Product Name,Revenue,Demand,Initial Inventory
Air Jordan 1 Jester XX Low Laced,7995,48,309
Air Jordan 1 Jester XX Low Laced SE,7197,14,131
Air Jordan 1 Low,8995,67,372
Air Jordan 1 Low SE,8995,43,254
Air Jordan 1 Mid,9995,131,923
Air Jordan 1 Mid SE,9995,50,293
Air Jordan 1 Nova XX,10495,72,598
Air Jordan 10 Retro,15995,49,329
Air Jordan 11 Low,13597,63,440
Air Jordan 11 Retro Low,11897,50,479
Air Jordan 12 Retro,15995,168,1516
Air Jordan 13 Retro,15995,100,699
Air Jordan 13 Retro Chinese New Year,19995,17,166
Air Jordan 14 Retro,14397,17,134
Air Jordan 4 Retro SE,18995,81,478
Air Jordan 5 Retro,18995,121,748
Air Jordan 7 Retro,11197,89,739
Air Jordan 8 Retro,12797,35,298
Air Jordan OG,11995,110,928
Air Jordan XXXIII,15197,71,683
Air Jordan XXXIV PF,14995,81,578
Air Max 200 20,10995,60,417
Air Max 97 LX,15995,80,446
Jordan 'Why Not?' Zer0.2 SE,11995,25,240
Jordan 'Why Not?' Zer0.2 SE PF,10995,44,363
Jordan 'Why Not?' Zer0.3 PF,10995,91,587
Jordan Aerospace 720,16995,69,411
Jordan Air Latitude 720,12797,87,455
Jordan Air Max 200 XX,10495,85,480
Jordan Break,1995,65,496
Jordan Hydro 8,3995,75,553
Jordan Jumpman 2020 PF,8995,32,298
Jordan Mars 270,14995,73,488
Jordan Max 200,10495,73,441
Jordan Modero 2 VP,4495,15,135
Jordan Proto-Lyte,6397,45,390
Jordan Proto-Max 720,12797,44,419
Jordan Proto-React Z,11197,124,889
Jordan React Havoc SE,10995,40,241
Jordan Trunner NXT React,11995,66,523
KD Trey 5 VII EP,7995,37,202
KD13 EP,12995,34,229
Kyrie 4,10995,92,668
Kyrie 5,8495,77,485
Kyrie 5 x Bandulu,8797,68,419
Kyrie 6 'Enlightenment',8797,121,921
Kyrie 6 AS EP,10995,36,253
Kyrie 6 EP,10995,82,583
Kyrie 6 EP 'Chinese New Year',10995,66,550
Kyrie Flytrap 3 EP,6495,26,247
Kyrie Low 2,9495,100,711
LeBron 16 Low,11197,130,971
LeBron 17,16995,131,851
LeBron 17 Low,13995,45,256
LeBron 17 Monstars,16995,13,98
LeBron 7,13597,68,591
LeBron 7 QS,16995,26,184
LeBron Soldier 13 SFG,9597,111,791
LeBron Witness 4 EP,7995,12,75
LeBron x John Elliott Icon,19995,92,562
Nike ACG Air Terra Antarktik,15995,79,742
Nike ACG MOC 3.0,7995,89,843
Nike ACG React Terra Gobe,7797,98,954
Nike AF-1 Shadow SE,9995,62,359
Nike Air DSVM,9597,27,156
Nike Air Force 1 '07,7495,317,2316
Nike Air Force 1 '07 Essential,7495,135,872
Nike Air Force 1 '07 LV8,7595,101,799
Nike Air Force 1 '07 Premium,7697,17,166
Nike Air Force 1 '07 SE,6797,105,838
Nike Air Force 1 GORE-TEX ®,9097,106,903
Nike Air Force 1 Low Retro,10995,57,433
Nike Air Force 1 Mid '07,7595,67,548
Nike Air Force 1 React,9995,135,916
Nike Air Force 1 SP,12995,63,502
Nike Air Force 1 Sage Low,8995,127,1045
Nike Air Force 1 Sage Low LX,9995,76,719
Nike Air Force 1 Shadow,8995,75,489
Nike Air Force 1 Type,11995,74,728
Nike Air Force 1 Type-2,11995,39,374
Nike Air Force Max II,13995,67,521
Nike Air Ghost Racer,6997,75,510
Nike Air Huarache,8995,42,260
Nike Air Huarache Ultra,7197,31,301
Nike Air Max 1 DNA Ch. 1,12995,32,185
Nike Air Max 1 Premium,11995,62,435
Nike Air Max 1 Print,12995,58,350
Nike Air Max 2 Light,9597,61,425
Nike Air Max 200,5997,176,1299
Nike Air Max 200 SP,8397,11,102
Nike Air Max 2017,15995,83,592
Nike Air Max 2090,11995,375,3125
Nike Air Max 270,13995,109,771
Nike Air Max 270 Flyknit,15995,28,279
Nike Air Max 270 React,12995,559,3378
Nike Air Max 270 React ENG,14995,221,1808
Nike Air Max 270 React LX,8397,56,288
Nike Air Max 270 React SE,13995,66,353
Nike Air Max 270 SE,13995,57,556
Nike Air Max 270 Special Edition,14995,15,142
Nike Air Max 720,15995,204,1401
Nike Air Max 720 (OBJ),13597,78,623
Nike Air Max 720 BETRUE,15995,97,572
Nike Air Max 720 Horizon,15997,69,645
Nike Air Max 720 OBJ Slip,16995,59,371
Nike Air Max 720 SE,15995,132,966
Nike Air Max 720 Waves,11197,53,458
Nike Air Max 90,9995,951,7612
Nike Air Max 90 Essential,8995,89,809
Nike Air Max 90 FlyEase,9995,39,218
Nike Air Max 90 NS SE,7997,41,354
Nike Air Max 90 Premium,11995,177,1555
Nike Air Max 90 Print,12995,69,483
Nike Air Max 90 QS,11995,56,388
Nike Air Max 90 SP,15995,46,316
Nike Air Max 90/1,14995,40,214
Nike Air Max 95 Essential,11197,68,667
Nike Air Max 95 Premium,14995,174,1565
Nike Air Max 95 Print,16995,19,112
Nike Air Max 95 SP,11197,13,85
Nike Air Max 97,16995,281,2079
Nike Air Max 97 On Air Jasmine Lasode,13597,77,604
Nike Air Max 97 SE,12797,59,299
Nike Air Max 97 Utility,11197,34,201
Nike Air Max 98,16995,281,2249
Nike Air Max 98 LX,12797,74,404
Nike Air Max 98 NRG,11197,78,690
Nike Air Max 98 SE,15995,129,977
Nike Air Max Alpha Savage,8995,95,516
Nike Air Max Bella TR 2,6495,27,250
Nike Air Max Bella TR 3,6495,16,127
Nike Air Max Dia,8995,168,1172
Nike Air Max Dia Icon Clash,5397,93,549
Nike Air Max Dia LX,7997,96,649
Nike Air Max Dia NRG,7697,21,109
Nike Air Max Dia SE,9995,96,828
Nike Air Max Dia Winter,10995,78,699
Nike Air Max FF 720,13297,46,235
Nike Air Max Impact,7995,105,926
Nike Air Max Plus III,11197,63,324
Nike Air Max Tailwind 99,11197,18,134
Nike Air Max Tailwind IV,8397,80,573
Nike Air Max Tailwind IV SE,10497,59,374
Nike Air Max Tailwind IV SP,9597,62,581
Nike Air Max Triax,10995,40,268
Nike Air Max Triax 96,10995,83,758
Nike Air Max Triax 96 SP,12995,98,781
Nike Air Max Verona,9995,105,962
Nike Air Max2 Light,8397,31,301
Nike Air Monarch IV,5295,84,610
Nike Air Skarn,6997,93,602
Nike Air Streak Lite,8995,14,105
Nike Air Tailwind 79,7995,36,272
Nike Air VaporMax 2019,12797,84,797
Nike Air VaporMax 2019 Premium,13597,38,357
Nike Air VaporMax 360,18995,324,2394
Nike Air VaporMax Flyknit 2 LXX,36500,86,788
Nike Air VaporMax Flyknit 3,16995,41,288
Nike Air VaporMax LX,11897,74,494
Nike Air VaporMax SE,10197,91,671
Nike Air Wildwood ACG,5397,12,103
Nike Air Zoom Pegasus 35,10995,94,903
Nike Air Zoom Pegasus 36,7697,319,2375
Nike Air Zoom Pegasus 36 FlyEase,7997,14,79
Nike Air Zoom Pegasus 36 Premium Rise,6597,31,190
Nike Air Zoom Pegasus 36 Trail,10995,173,1145
Nike Air Zoom Structure 22,6997,163,941
Nike Air Zoom SuperRep,9995,91,729
Nike Air Zoom Terra Kiger 6,10995,96,644
Nike Air Zoom Vomero 14,11995,87,798
Nike Air Zoom Wildhorse 5,8995,55,296
Nike Air Zoom Winflo 5,6397,94,517
Nike Air Zoom Winflo 6,7995,75,521
Nike AlphaDunk,11197,55,396
Nike Bella Kai,1995,28,233
Nike Benassi,2495,163,1334
Nike Benassi JDI,2795,19,121
Nike Benassi JDI BETRUE,4495,69,475
Nike Benassi JDI Floral,2397,61,376
Nike Benassi JDI SE,2097,98,919
Nike Blazer Low,6995,88,767
Nike Blazer Low LE,5597,55,451
Nike Blazer Low QS Flyleather with at least 50% leather fibre,6495,19,183
Nike Blazer Low Suede,5597,35,223
Nike Canyon,5995,100,561
Nike Classic Cortez,6595,155,1231
Nike Cortez '72 S.D.,4797,36,310
Nike Court Vintage Premium,5495,37,298
Nike Daybreak,7995,147,1242
Nike Daybreak SP,4797,58,400
Nike Drop-Type,5995,55,317
Nike Drop-Type Mid,4897,43,219
Nike Drop-Type Premium,6995,68,619
Nike EXP-X14 SE,11995,25,201
Nike Epic Phantom React,8397,169,1638
Nike Epic Phantom React A.I.R. Cody Hudson,8397,99,729
Nike Epic Phantom React Flyknit,7797,129,1259
Nike Epic Phantom React Flyknit Icon Clash,9797,60,508
Nike Epic React Flyknit 2,10397,33,201
Nike Flex 2020 RN,6995,139,916
Nike Flex Contact 3,4197,78,758
Nike Flex RN 2018,5997,80,539
Nike Flex RN 2019,6995,140,1118
Nike Flex TR 9,5495,21,207
Nike Fly.By Mid,4495,48,465
Nike Free Metcon 3,9995,153,1072
Nike Free RN 5.0,6297,199,1487
Nike Free RN 5.0 2020,7995,157,1300
Nike Free RN 5.0 AW,5397,53,267
Nike Free RN Flyknit 3.0,7697,219,1254
Nike Free RN Flyknit 3.0 2020,10995,71,461
Nike Free TR Ultra,6397,80,443
Nike Free X Metcon 2,7997,187,1343
Nike Huarache Type,6597,82,777
Nike ISPA Air Max 720,14397,147,1085
Nike ISPA Joyride Envelope,13597,90,817
Nike In-Season TR 9,5995,16,159
Nike Joyride CC,8397,17,97
Nike Joyride CC3 Setter,10497,39,307
Nike Joyride Dual Run,10995,134,978
Nike Joyride Dual Run Premium,11995,39,232
Nike Joyride Flyknit AW,11997,76,599
Nike Joyride Optik,11197,39,351
Nike Joyride Run FlyKnit,11997,96,534
Nike Joyride Run Flyknit,14995,173,1185
Nike Kawa Shower,1595,155,1228
Nike Legend React,8795,85,727
Nike Legend React 2,7995,44,354
Nike M2K Tekno,7197,71,644
Nike MX-720-818,15995,399,3098
Nike Mercurial Superfly 7 Academy IC,8495,131,830
Nike Mercurial Superfly 7 Academy MDS IC,6297,68,660
Nike Mercurial Superfly 7 Academy MDS MG,8995,155,1279
Nike Mercurial Superfly 7 Academy MDS TF,8995,28,203
Nike Mercurial Superfly 7 Academy MG,8495,109,874
Nike Mercurial Superfly 7 Academy TF,5947,80,676
